2020-07-21 10:28:23,562 INFO  Logger.cs: 70 - 
2020-07-21 11:29:19,797 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\RetroWaveGen\Desktop\gripper_demo2
2020-07-21 11:29:19,798 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-07-21 11:29:19,799 INFO  ExportHelper.cs: 153 - Creating package directories with name gripper_demo2 and save path C:\Users\RetroWaveGen\Desktop
2020-07-21 11:29:25,052 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\RetroWaveGen\Desktop\gripper_demo2\CMakeLists.txt
2020-07-21 11:29:25,053 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\RetroWaveGen\Desktop\gripper_demo2\config\joint_names_gripper_demo2.yaml
2020-07-21 11:29:25,054 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\RetroWaveGen\Desktop\gripper_demo2\package.xml
2020-07-21 11:29:25,054 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\RetroWaveGen\Desktop\gripper_demo2\package.xml
2020-07-21 11:29:25,063 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\RetroWaveGen\Desktop\gripper_demo2\launch\
2020-07-21 11:29:25,064 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\RetroWaveGen\Desktop\gripper_demo2\launch\
2020-07-21 11:29:25,065 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-07-21 11:29:25,065 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-07-21 11:29:25,066 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-07-21 11:29:25,066 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-07-21 11:29:25,067 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-07-21 11:29:25,067 INFO  ExportHelper.cs: 197 - Hiding all components
2020-07-21 11:29:25,244 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-07-21 11:29:25,246 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-07-21 11:29:25,247 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2020-07-21 11:29:25,248 INFO  ExportHelper.cs: 270 - Exporting link: finger1_link
2020-07-21 11:29:25,248 INFO  ExportHelper.cs: 272 - Link finger1_link has 0 children
2020-07-21 11:29:25,248 INFO  ExportHelper.cs: 318 - finger1_link: Exporting STL with coordinate frame Up Right Origin 
2020-07-21 11:29:25,248 INFO  ExportHelper.cs: 323 - finger1_link: Reference geometry name 
2020-07-21 11:29:25,270 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\RetroWaveGen\Desktop\gripper_demo2\meshes\finger1_link.STL
2020-07-21 11:29:25,317 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-21 11:29:25,322 INFO  ExportHelper.cs: 270 - Exporting link: finger2_link
2020-07-21 11:29:25,323 INFO  ExportHelper.cs: 272 - Link finger2_link has 0 children
2020-07-21 11:29:25,323 INFO  ExportHelper.cs: 318 - finger2_link: Exporting STL with coordinate frame Up Right Origin 
2020-07-21 11:29:25,324 INFO  ExportHelper.cs: 323 - finger2_link: Reference geometry name 
2020-07-21 11:29:25,341 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\RetroWaveGen\Desktop\gripper_demo2\meshes\finger2_link.STL
2020-07-21 11:29:25,378 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-21 11:29:25,392 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Up Right Origin 
2020-07-21 11:29:25,393 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-07-21 11:29:25,415 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\RetroWaveGen\Desktop\gripper_demo2\meshes\base_link.STL
2020-07-21 11:29:25,461 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-07-21 11:29:25,465 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-07-21 11:29:25,493 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-07-21 11:29:25,494 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-07-21 11:29:25,494 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\RetroWaveGen\Desktop\gripper_demo2\urdf\gripper_demo2.urdf
2020-07-21 11:29:25,500 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\RetroWaveGen\Desktop\gripper_demo2\urdf\gripper_demo2.csv
2020-07-21 11:29:25,501 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-21 11:29:25,501 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-21 11:29:25,502 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-07-21 11:29:25,506 INFO  ExportHelper.cs: 234 - Copying log file
2020-07-21 11:29:25,507 INFO  ExportHelper.cs: 440 - Copying C:\Users\RetroWaveGen\sw2urdf_logs\sw2urdf.log to C:\Users\RetroWaveGen\Desktop\gripper_demo2\export.log
2020-07-21 11:29:25,508 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-07-21 11:29:25,509 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-07-21 12:42:27,710 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-21 12:42:27,711 INFO  SwAddin.cs: 276 - Save is required
2020-07-21 12:42:27,711 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-21 12:42:27,960 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-21 12:42:27,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 12:42:27,961 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-21 12:42:27,962 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 12:42:27,962 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:42:27,963 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:42:27,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 12:42:27,964 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:42:27,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 12:42:27,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 12:42:27,965 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:42:27,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 12:42:27,966 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 12:42:27,966 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:42:27,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 12:42:27,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 12:42:27,967 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-21 12:42:27,968 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper URDF
2020-07-21 12:42:27,968 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:42:27,968 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:42:27,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 12:42:27,969 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:42:27,970 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 12:42:27,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 12:42:27,970 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:42:27,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 12:42:27,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 12:42:27,971 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:42:27,972 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 12:42:28,130 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-21 12:42:28,131 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-21 12:42:28,134 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-21 12:42:30,979 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:42:33,921 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:42:34,092 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:43:01,891 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:43:34,386 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:44:31,552 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-21 12:44:31,647 INFO  ExportHelperExtension.cs: 338 - Creating joint Finger1_Link
2020-07-21 12:44:31,647 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 12:44:31,648 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 12:44:31,648 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 12:44:31,752 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 12:44:31,752 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 12:44:31,752 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 12:44:31,753 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 12:44:32,274 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Finger1_Link failed
2020-07-21 12:44:32,282 INFO  ExportHelperExtension.cs: 338 - Creating joint Finger2_Link
2020-07-21 12:44:32,282 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 12:44:32,282 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 12:44:32,283 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 12:44:32,399 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 12:44:32,399 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 12:44:32,399 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 12:44:32,400 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 12:44:32,934 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Finger2_Link failed
2020-07-21 12:44:33,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 12:44:33,011 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:33,012 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 12:44:33,012 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 12:44:33,013 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:33,013 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 12:44:33,013 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 12:44:33,014 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:33,014 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 12:44:33,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 12:44:33,015 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 12:44:33,015 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Gripper URDF
2020-07-21 12:44:33,016 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:33,016 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:33,016 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 12:44:33,017 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:33,017 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 12:44:33,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 12:44:33,018 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:33,018 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 12:44:33,018 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 12:44:33,019 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:33,019 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 12:44:33,063 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 12:44:45,609 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-21 12:44:45,609 INFO  SwAddin.cs: 276 - Save is required
2020-07-21 12:44:45,609 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-21 12:44:45,847 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-21 12:44:45,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 12:44:45,848 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 12:44:45,849 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 12:44:45,849 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:45,849 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:45,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 12:44:45,850 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:45,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 12:44:45,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 12:44:45,851 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:45,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 12:44:45,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 12:44:45,853 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:45,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 12:44:45,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 12:44:45,854 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Gripper URDF
2020-07-21 12:44:45,854 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Gripper URDF
2020-07-21 12:44:45,855 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:45,855 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:45,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 12:44:45,856 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:45,856 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 12:44:45,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 12:44:45,857 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:45,858 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 12:44:45,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 12:44:45,859 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:45,859 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 12:44:46,033 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-21 12:44:46,034 INFO  Serialization.cs: 275 - URDF Configuration found
